"Date","Price","Open","High","Low","Vol.","Change %"
"May 19, 2020","11,075.29","11,200.92","11,201.18","10,936.07","125.54M","0.15%"
"May 18, 2020","11,058.87","10,683.86","11,089.50","10,677.52","118.98M","5.67%"
"May 15, 2020","10,465.17","10,470.85","10,547.19","10,382.54","116.08M","1.24%"
"May 14, 2020","10,337.02","10,418.04","10,474.08","10,160.89","133.62M","-1.95%"
"May 13, 2020","10,542.66","10,669.99","10,698.13","10,530.32","108.74M","-2.56%"
"May 12, 2020","10,819.50","10,777.74","10,886.01","10,772.58","88.86M","-0.05%"
"May 11, 2020","10,824.99","10,948.24","10,986.22","10,740.82","88.08M","-0.73%"
"May 08, 2020","10,904.48","10,882.44","10,918.32","10,819.07","81.80M","1.35%"
"May 07, 2020","10,759.27","10,640.77","10,761.86","10,617.23","102.15M","1.44%"
"May 06, 2020","10,606.20","10,716.51","10,773.86","10,598.90","94.91M","-1.15%"
"May 05, 2020","10,729.46","10,627.07","10,736.95","10,518.94","103.77M","2.51%"
"May 04, 2020","10,466.80","10,543.36","10,578.43","10,426.06","140.43M","-3.64%"
"Apr 30, 2020","10,861.64","11,195.21","11,235.57","10,839.30","162.73M","-2.22%"
"Apr 29, 2020","11,107.74","10,812.74","11,125.35","10,789.52","145.35M","2.89%"
"Apr 28, 2020","10,795.63","10,658.47","10,897.82","10,651.58","146.55M","1.27%"
"Apr 27, 2020","10,659.99","10,551.07","10,660.36","10,523.10","122.48M","3.13%"
"Apr 24, 2020","10,336.09","10,299.31","10,486.47","10,299.31","120.04M","-1.69%"
"Apr 23, 2020","10,513.79","10,437.38","10,608.39","10,325.11","97.91M","0.95%"
"Apr 22, 2020","10,415.03","10,370.25","10,425.02","10,321.20","92.39M","1.61%"
"Apr 21, 2020","10,249.85","10,519.44","10,524.73","10,249.85","121.19M","-3.99%"
"Apr 20, 2020","10,675.90","10,704.35","10,707.31","10,444.55","103.61M","0.47%"
"Apr 17, 2020","10,625.78","10,607.35","10,756.78","10,542.71","143.34M","3.15%"
"Apr 16, 2020","10,301.54","10,420.26","10,438.37","10,236.24","106.13M","0.21%"
"Apr 15, 2020","10,279.76","10,678.19","10,678.19","10,243.11","133.09M","-3.90%"
"Apr 14, 2020","10,696.56","10,733.97","10,820.17","10,658.96","106.04M","1.25%"
"Apr 09, 2020","10,564.74","10,490.65","10,649.79","10,311.70","134.48M","2.24%"
"Apr 08, 2020","10,332.89","10,301.56","10,340.79","10,198.22","102.43M","-0.23%"
"Apr 07, 2020","10,356.70","10,464.11","10,590.41","10,225.02","149.51M","2.79%"
"Apr 06, 2020","10,075.17","9,889.03","10,097.31","9,841.49","126.69M","5.77%"
"Apr 03, 2020","9,525.77","9,535.27","9,626.72","9,470.20","116.25M","-0.47%"
"Apr 02, 2020","9,570.82","9,587.45","9,650.27","9,337.02","144.23M","0.27%"
"Apr 01, 2020","9,544.75","9,610.67","9,686.46","9,498.05","132.86M","-3.94%"
"Mar 31, 2020","9,935.84","9,970.79","10,096.42","9,703.88","151.51M","1.22%"
"Mar 30, 2020","9,815.97","9,725.88","9,817.51","9,453.79","131.12M","1.90%"
"Mar 27, 2020","9,632.52","9,793.50","9,886.18","9,541.83","156.14M","-3.68%"
"Mar 26, 2020","10,000.96","9,621.24","10,000.96","9,526.17","160.45M","1.28%"
"Mar 25, 2020","9,874.26","9,987.37","10,137.62","9,460.91","204.69M","1.79%"
"Mar 24, 2020","9,700.57","9,242.06","9,700.57","9,102.17","203.84M","10.98%"
"Mar 23, 2020","8,741.15","8,536.33","9,071.14","8,480.28","197.21M","-2.10%"
"Mar 20, 2020","8,928.95","9,080.49","9,201.07","8,838.30","286.47M","3.70%"
"Mar 19, 2020","8,610.43","8,495.94","8,668.48","8,257.53","205.54M","2.00%"
"Mar 18, 2020","8,441.71","8,613.35","8,670.41","8,400.18","207.56M","-5.56%"
"Mar 17, 2020","8,939.10","9,141.17","9,145.93","8,423.56","220.09M","2.25%"
"Mar 16, 2020","8,742.25","8,728.48","8,967.11","8,255.65","302.20M","-5.31%"
"Mar 13, 2020","9,232.08","9,480.78","9,985.74","9,064.68","325.90M","0.77%"
"Mar 12, 2020","9,161.13","9,863.99","9,932.56","9,139.12","390.48M","-12.24%"
"Mar 11, 2020","10,438.68","10,601.85","10,761.43","10,390.51","216.71M","-0.35%"
"Mar 10, 2020","10,475.49","10,724.98","11,032.29","10,423.90","267.40M","-1.41%"
"Mar 09, 2020","10,625.02","10,690.08","10,995.22","10,556.64","305.32M","-7.94%"
"Mar 06, 2020","11,541.87","11,694.56","11,769.85","11,447.20","195.04M","-3.37%"
"Mar 05, 2020","11,944.72","12,191.41","12,207.77","11,844.88","148.09M","-1.51%"
"Mar 04, 2020","12,127.69","11,992.59","12,199.82","11,929.24","147.85M","1.19%"
"Mar 03, 2020","11,985.39","12,013.06","12,272.99","11,906.82","195.94M","1.08%"
"Mar 02, 2020","11,857.87","12,030.27","12,121.60","11,624.63","207.21M","-0.27%"
"Feb 28, 2020","11,890.35","11,891.87","12,008.59","11,724.12","274.62M","-3.86%"
"Feb 27, 2020","12,367.46","12,526.60","12,593.62","12,211.63","191.24M","-3.19%"
"Feb 26, 2020","12,774.88","12,682.16","12,849.17","12,368.05","163.62M","-0.12%"
"Feb 25, 2020","12,790.49","13,132.04","13,132.04","12,778.66","129.55M","-1.88%"
"Feb 24, 2020","13,035.24","13,231.38","13,236.58","12,982.14","165.15M","-4.01%"
"Feb 21, 2020","13,579.33","13,609.94","13,689.23","13,500.50","108.77M","-0.62%"
"Feb 20, 2020","13,664.00","13,774.44","13,788.41","13,664.00","86.44M","-0.91%"
"Feb 19, 2020","13,789.00","13,751.05","13,789.00","13,710.78","90.19M","0.79%"
"Feb 18, 2020","13,681.19","13,668.94","13,731.39","13,660.45","82.09M","-0.75%"
"Feb 17, 2020","13,783.89","13,770.67","13,795.24","13,754.04","57.40M","0.29%"
"Feb 14, 2020","13,744.21","13,756.47","13,788.51","13,728.12","66.31M","-0.01%"
"Feb 13, 2020","13,745.43","13,695.93","13,745.43","13,576.96","92.09M","-0.03%"
"Feb 12, 2020","13,749.78","13,671.15","13,758.70","13,658.15","86.73M","0.89%"
"Feb 11, 2020","13,627.84","13,604.74","13,668.43","13,557.96","104.75M","0.99%"
"Feb 10, 2020","13,494.03","13,476.00","13,501.74","13,445.41","60.46M","-0.15%"
"Feb 07, 2020","13,513.81","13,530.77","13,551.03","13,463.98","87.04M","-0.45%"
"Feb 06, 2020","13,574.82","13,570.33","13,606.97","13,533.66","114.57M","0.72%"
"Feb 05, 2020","13,478.33","13,224.27","13,488.58","13,223.14","108.45M","1.48%"
"Feb 04, 2020","13,281.74","13,135.61","13,282.63","13,131.07","80.89M","1.81%"
"Feb 03, 2020","13,045.19","13,033.17","13,077.57","12,987.53","81.39M","0.49%"
"Jan 31, 2020","12,981.97","13,196.80","13,208.47","12,973.70","106.90M","-1.33%"
"Jan 30, 2020","13,157.12","13,186.49","13,262.18","13,118.97","100.71M","-1.41%"
"Jan 29, 2020","13,345.00","13,316.42","13,371.30","13,296.03","67.88M","0.16%"
"Jan 28, 2020","13,323.69","13,274.01","13,327.12","13,163.36","91.83M","0.90%"
"Jan 27, 2020","13,204.77","13,374.99","13,399.42","13,195.28","101.41M","-2.74%"
"Jan 24, 2020","13,576.68","13,512.84","13,604.85","13,510.79","87.99M","1.41%"
"Jan 23, 2020","13,388.42","13,455.90","13,486.14","13,382.23","90.75M","-0.94%"
"Jan 22, 2020","13,515.75","13,601.65","13,640.06","13,498.03","73.13M","-0.30%"
"Jan 21, 2020","13,555.87","13,456.90","13,560.68","13,443.25","64.63M","0.05%"
"Jan 20, 2020","13,548.94","13,503.83","13,550.83","13,487.21","52.88M","0.17%"
"Jan 17, 2020","13,526.13","13,513.48","13,557.78","13,497.30","86.34M","0.72%"
"Jan 16, 2020","13,429.43","13,463.46","13,492.74","13,382.98","39.61M","-0.02%"
"Jan 15, 2020","13,432.30","13,444.95","13,458.91","13,388.48","72.05M","-0.18%"
"Jan 14, 2020","13,456.49","13,439.20","13,487.90","13,362.20","74.56M","0.04%"
"Jan 13, 2020","13,451.52","13,521.86","13,529.21","13,404.72","67.21M","-0.24%"
"Jan 10, 2020","13,483.31","13,533.46","13,548.20","13,483.31","77.94M","-0.09%"
"Jan 09, 2020","13,495.06","13,474.76","13,523.34","13,456.78","86.97M","1.31%"
"Jan 08, 2020","13,320.18","13,140.49","13,334.04","13,106.27","88.18M","0.71%"
"Jan 07, 2020","13,226.83","13,199.59","13,283.88","13,166.40","78.28M","0.76%"
"Jan 06, 2020","13,126.99","13,085.49","13,143.11","12,948.17","71.78M","-0.70%"
"Jan 03, 2020","13,219.14","13,266.39","13,282.74","13,120.72","80.79M","-1.25%"
